Timestamp,Temperature,Humidity
1577,31.8,57
1579,31.8,57
1581,31.8,57
1583,31.8,57
1585,31.8,57
1587,31.8,57
1589,31.8,57
1591,31.8,57
1593,31.8,57
1595,31.8,57
1597,31.8,57
1599,31.8,57
1601,31.8,57
1603,31.8,57
1605,31.8,57
1607,31.8,57
1609,31.8,57
1611,31.8,57
1613,31.8,57
1616,31.8,57
1618,31.8,57
1620,31.8,57
1622,31.8,57
1624,31.8,57
1626,31.8,57
1628,31.8,57
1630,31.8,57
1632,31.8,57
1634,31.8,57
1636,31.8,57
1638,31.8,57
1640,31.8,57
1642,31.8,57
1644,31.8,57
1646,31.8,57
1648,31.8,57
1650,31.8,57
1652,31.8,57
1654,31.8,57
1656,31.8,57
1658,31.8,57
1660,31.8,57
1662,31.8,57
1664,31.8,57
1666,31.8,57
1668,31.8,57
1670,31.8,57
1672,31.8,57
1674,31.8,57
1676,31.8,57
1678,31.8,57
1680,31.8,57
1682,31.8,57
1684,31.8,57
1686,31.8,57
1688,31.8,57
1690,31.8,57
1692,31.8,57
1694,31.8,57
1697,31.8,57
1699,31.8,57
1701,31.8,57
1703,31.8,57
1705,31.8,57
1707,31.8,57
1709,31.8,57
1711,31.8,57
1713,31.8,57
1715,31.7,57
1717,31.7,57
1719,31.6,57
1721,31.6,57
1723,31.5,57
1725,31.6,57
1727,31.5,57
1729,31.4,57
1731,31.4,57
1733,31.4,57
1735,31.3,57
1737,31.3,57
1739,31.3,57
1741,31.3,57
1743,31.3,57
1745,31.3,57
1747,31.3,57
1749,31.3,57
1751,31.3,57
1753,31.3,57
1755,31.3,57
1757,31.3,57
1759,31.3,57
1761,31.3,57
1763,31.3,57
1765,31.3,57
1767,31.3,57
1769,31.3,57
1771,31.3,57
1773,31.3,57
1775,31.3,57
1778,31.3,57
1780,31.3,57
1782,31.3,57
1784,31.3,57
1786,31.3,57
1788,31.3,57
1790,31.3,57
1792,31.3,57
1794,31.3,57
1796,31.3,57
1798,31.3,57
1800,31.4,57
1802,31.4,57
1804,31.4,57
1806,31.5,57
1808,31.6,57
1810,31.6,57
1812,31.7,57
1814,31.8,57
1816,31.8,57
1818,31.8,57
1820,31.8,57
1822,31.8,57
1824,31.8,57
1826,31.8,57
1828,31.8,57
1830,31.8,57
1832,31.8,57
1834,31.8,57
1836,31.8,57
1838,31.8,57
1840,31.8,57
1842,31.8,57
1844,31.8,57
1846,31.8,57
1848,31.8,57
1850,31.8,57
1852,31.8,57
1854,31.8,57
1856,31.8,57
1859,31.8,57
1861,31.8,57
1863,31.8,57
1865,31.8,57
1867,31.8,57
1869,31.8,57
1871,31.8,57
1873,31.8,58
1875,31.8,57
1877,31.8,57
